id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_form_view
access_vehicle_fleet_manager_vehicle_user,a4i.vehiclefleetmanager.vehicle,model_a4i_vehiclefleetmanager_vehicle,group_vehicle_fleet_vehicle_user,1,0,0,0,1
access_vehicle_fleet_manager_vehicle_functional,a4i.vehiclefleetmanager.vehicle,model_a4i_vehiclefleetmanager_vehicle,group_vehicle_fleet_vehicle_functional,1,1,0,0,1
access_vehicle_fleet_manager_vehicle_manager,a4i.vehiclefleetmanager.vehicle,model_a4i_vehiclefleetmanager_vehicle,group_vehicle_fleet_vehicle_manager,1,1,1,0,1
access_vehicle_fleet_manager_vehicle_admin,a4i.vehiclefleetmanager.vehicle,model_a4i_vehiclefleetmanager_vehicle,group_vehicle_fleet_vehicle_administrator,1,1,1,1,1

access_vehicle_fleet_manager_vehicle_type_user,a4i.vehiclefleetmanager.vehicle.type,model_a4i_vehiclefleetmanager_vehicle_type,group_vehicle_fleet_vehicle_user,1,0,0,0,1
access_vehicle_fleet_manager_vehicle_type_functional,a4i.vehiclefleetmanager.vehicle.type,model_a4i_vehiclefleetmanager_vehicle_type,group_vehicle_fleet_vehicle_functional,1,1,0,0,1
access_vehicle_fleet_manager_vehicle_type_manager,a4i.vehiclefleetmanager.vehicle.type,model_a4i_vehiclefleetmanager_vehicle_type,group_vehicle_fleet_vehicle_manager,1,1,1,0,1
access_vehicle_fleet_manager_vehicle_type_admin,a4i.vehiclefleetmanager.vehicle.type,model_a4i_vehiclefleetmanager_vehicle_type,group_vehicle_fleet_vehicle_administrator,1,1,1,1,1

access_vehicle_fleet_manager_vehicle_model_user,a4i.vehiclefleetmanager.vehicle.model,model_a4i_vehiclefleetmanager_vehicle_model,group_vehicle_fleet_vehicle_user,1,0,0,0,1
access_vehicle_fleet_manager_vehicle_model_functional,a4i.vehiclefleetmanager.vehicle.model,model_a4i_vehiclefleetmanager_vehicle_model,group_vehicle_fleet_vehicle_functional,1,1,0,0,1
access_vehicle_fleet_manager_vehicle_model_manager,a4i.vehiclefleetmanager.vehicle.model,model_a4i_vehiclefleetmanager_vehicle_model,group_vehicle_fleet_vehicle_manager,1,1,1,0,1
access_vehicle_fleet_manager_vehicle_model_admin,a4i.vehiclefleetmanager.vehicle.model,model_a4i_vehiclefleetmanager_vehicle_model,group_vehicle_fleet_vehicle_administrator,1,1,1,1,1

access_vehicle_fleet_manager_vehicle_use_user,a4i.vehiclefleetmanager.vehicle.use,model_a4i_vehiclefleetmanager_vehicle_use,group_vehicle_fleet_vehicle_user,1,0,0,0,1
access_vehicle_fleet_manager_vehicle_use_functional,a4i.vehiclefleetmanager.vehicle.use,model_a4i_vehiclefleetmanager_vehicle_use,group_vehicle_fleet_vehicle_functional,1,1,0,0,1
access_vehicle_fleet_manager_vehicle_use_manager,a4i.vehiclefleetmanager.vehicle.use,model_a4i_vehiclefleetmanager_vehicle_use,group_vehicle_fleet_vehicle_manager,1,1,1,0,1
access_vehicle_fleet_manager_vehicle_use_admin,a4i.vehiclefleetmanager.vehicle.use,model_a4i_vehiclefleetmanager_vehicle_use,group_vehicle_fleet_vehicle_administrator,1,1,1,1,1

access_vehicle_fleet_manager_vehicle_odometer_user,a4i.vehiclefleetmanager.vehicle.odometer,model_a4i_vehiclefleetmanager_vehicle_odometer,group_vehicle_fleet_vehicle_user,1,0,0,0,1
access_vehicle_fleet_manager_vehicle_odometer_functional,a4i.vehiclefleetmanager.vehicle.odometer,model_a4i_vehiclefleetmanager_vehicle_odometer,group_vehicle_fleet_vehicle_functional,1,1,0,0,1
access_vehicle_fleet_manager_vehicle_odometer_manager,a4i.vehiclefleetmanager.vehicle.odometer,model_a4i_vehiclefleetmanager_vehicle_odometer,group_vehicle_fleet_vehicle_manager,1,1,1,0,1
access_vehicle_fleet_manager_vehicle_odometer_admin,a4i.vehiclefleetmanager.vehicle.odometer,model_a4i_vehiclefleetmanager_vehicle_odometer,group_vehicle_fleet_vehicle_administrator,1,1,1,1,1

access_vehicle_fleet_manager_vehicle_manufacturer_user,a4i.vehiclefleetmanager.vehicle.manufacturer,model_a4i_vehiclefleetmanager_vehicle_manufacturer,group_vehicle_fleet_vehicle_user,1,0,0,0,1
access_vehicle_fleet_manager_vehicle_manufacturer_functional,a4i.vehiclefleetmanager.vehicle.manufacturer,model_a4i_vehiclefleetmanager_vehicle_manufacturer,group_vehicle_fleet_vehicle_functional,1,1,0,0,1
access_vehicle_fleet_manager_vehicle_manufacturer_manager,a4i.vehiclefleetmanager.vehicle.manufacturer,model_a4i_vehiclefleetmanager_vehicle_manufacturer,group_vehicle_fleet_vehicle_manager,1,1,1,0,1
access_vehicle_fleet_manager_vehicle_manufacturer_admin,a4i.vehiclefleetmanager.vehicle.manufacturer,model_a4i_vehiclefleetmanager_vehicle_manufacturer,group_vehicle_fleet_vehicle_administrator,1,1,1,1,1

access_vehicle_fleet_manager_vehicle_fine_user,a4i.vehiclefleetmanager.vehicle.fine,model_a4i_vehiclefleetmanager_vehicle_fine,group_vehicle_fleet_vehicle_user,1,0,0,0,1
access_vehicle_fleet_manager_vehicle_fine_functional,a4i.vehiclefleetmanager.vehicle.fine,model_a4i_vehiclefleetmanager_vehicle_fine,group_vehicle_fleet_vehicle_functional,1,1,0,0,1
access_vehicle_fleet_manager_vehicle_fine_manager,a4i.vehiclefleetmanager.vehicle.fine,model_a4i_vehiclefleetmanager_vehicle_fine,group_vehicle_fleet_vehicle_manager,1,1,1,0,1
access_vehicle_fleet_manager_vehicle_fine_admin,a4i.vehiclefleetmanager.vehicle.fine,model_a4i_vehiclefleetmanager_vehicle_fine,group_vehicle_fleet_vehicle_administrator,1,1,1,1,1

access_vehicle_fleet_manager_vehicle_intervention_user,a4i.vehiclefleetmanager.vehicle.intervention,model_a4i_vehiclefleetmanager_vehicle_intervention,group_vehicle_fleet_vehicle_user,1,0,0,0,1
access_vehicle_fleet_manager_vehicle_intervention_functional,a4i.vehiclefleetmanager.vehicle.intervention,model_a4i_vehiclefleetmanager_vehicle_intervention,group_vehicle_fleet_vehicle_functional,1,1,0,0,1
access_vehicle_fleet_manager_vehicle_intervention_manager,a4i.vehiclefleetmanager.vehicle.intervention,model_a4i_vehiclefleetmanager_vehicle_intervention,group_vehicle_fleet_vehicle_manager,1,1,1,0,1
access_vehicle_fleet_manager_vehicle_intervention_admin,a4i.vehiclefleetmanager.vehicle.intervention,model_a4i_vehiclefleetmanager_vehicle_intervention,group_vehicle_fleet_vehicle_administrator,1,1,1,1,1

access_vehicle_fleet_manager_vehicle_accident_user,a4i.vehiclefleetmanager.vehicle.accident,model_a4i_vehiclefleetmanager_vehicle_accident,group_vehicle_fleet_vehicle_user,1,0,0,0,1
access_vehicle_fleet_manager_vehicle_accident_functional,a4i.vehiclefleetmanager.vehicle.accident,model_a4i_vehiclefleetmanager_vehicle_accident,group_vehicle_fleet_vehicle_functional,1,1,0,0,1
access_vehicle_fleet_manager_vehicle_accident_manager,a4i.vehiclefleetmanager.vehicle.accident,model_a4i_vehiclefleetmanager_vehicle_accident,group_vehicle_fleet_vehicle_manager,1,1,1,0,1
access_vehicle_fleet_manager_vehicle_accident_admin,a4i.vehiclefleetmanager.vehicle.accident,model_a4i_vehiclefleetmanager_vehicle_accident,group_vehicle_fleet_vehicle_administrator,1,1,1,1,1

access_vehicle_fleet_manager_label_user,a4i.vehiclefleetmanager.label,model_a4i_vehiclefleetmanager_label,group_vehicle_fleet_vehicle_user,1,0,0,0,1
access_vehicle_fleet_manager_label_model_functional,a4i.vehiclefleetmanager.label,model_a4i_vehiclefleetmanager_label,group_vehicle_fleet_vehicle_functional,1,1,0,0,1
access_vehicle_fleet_manager_label_manager,a4i.vehiclefleetmanager.label,model_a4i_vehiclefleetmanager_label,group_vehicle_fleet_vehicle_manager,1,1,1,0,1
access_vehicle_fleet_manager_label_admin,a4i.vehiclefleetmanager.label,model_a4i_vehiclefleetmanager_label,group_vehicle_fleet_vehicle_administrator,1,1,1,1,1

access_vehicle_fleet_manager_driver_user,a4i.vehiclefleetmanager.driver,model_a4i_vehiclefleetmanager_driver,group_vehicle_fleet_vehicle_user,1,0,0,0,1
access_vehicle_fleet_manager_driver_model_functional,a4i.vehiclefleetmanager.driver,model_a4i_vehiclefleetmanager_driver,group_vehicle_fleet_vehicle_functional,1,1,0,0,1
access_vehicle_fleet_manager_driver_manager,a4i.vehiclefleetmanager.driver,model_a4i_vehiclefleetmanager_driver,group_vehicle_fleet_vehicle_manager,1,1,1,0,1
access_vehicle_fleet_manager_driver_admin,a4i.vehiclefleetmanager.driver,model_a4i_vehiclefleetmanager_driver,group_vehicle_fleet_vehicle_administrator,1,1,1,1,1
